"0","[email]","pbkdf2:sha256:260000$twqQEITiHAhqSyQ9$9420617cb522e127e3745efb9cad7be6732c6ed3fe34e1411b84c00108379dac","Gary Cross","227.11","gorilla"
"1","[email]","pbkdf2:sha256:260000$R8lDMLfbYx8YkC7Y$e9560df88401bde608640e5a730fcf7680e536c62917f1e702cd16a779651da9","Chelsea Greer","113.09","frog"
"2","[email]","pbkdf2:sha256:260000$VHXhdpr2gqKHRFXp$eb79c1d814bd022defa16964541c9f03838510a825daef306ad0f1cc58bc449f","Jasmine Perry","309.96","tiger"
"3","[email]","pbkdf2:sha256:260000$2yHTgNFmWmLgShbo$f7916ede00bb00f841d8393662d7c367e283aaba58bfeb5964867fdb749fcc4a","Melanie Grant","184.50","gorilla"
"4","[email]","pbkdf2:sha256:260000$RD5Ut2hY4m2KnSAD$39b83f84b32f520aac915bdc9ec953ef42d04c417ee700cd053a9d293844b28e","Isabella Hinton","249.18","gorilla"
"5","[email]","pbkdf2:sha256:260000$yjH1MFjZQt5Ww2Mu$13ce8b8c25f110280f75f25e9165b97af2a8ed0a8d7a02b32d03efcd443327ed","Meghan Trujillo","328.16","monkey"
"6","[email]","pbkdf2:sha256:260000$Mr0pF1K6S9ZzvSw2$5c2ee185cd56de711b5da9492a94f0b40335ee56325f980a33419f2013b3f3bb","Jenna Watson","50.53","monkey"
"7","[email]","pbkdf2:sha256:260000$WcILKRxUrin8bwjD$413891e456d22014fa30b766fae20b69c8ad3900f0ab4f082ed8bb5d7bcbe186","Willie Garcia","152.81","frog"
"8","[email]","pbkdf2:sha256:260000$DCGB39XNbPS8lYQA$4794b4602dfd73b1aea96cda8a336f32ce7142fa7efb5f6f62f15ea607294e99","Michael Montgomery","452.85","tiger"
"9","[email]","pbkdf2:sha256:260000$lJoMXNFr1ORwxT5X$33b55c7305a5ec25981a4df2f11dfd002b353a30c1d8ae319075268fab4c7a39","Melissa James","269.08","tiger"
"10","[email]","pbkdf2:sha256:260000$fbbCl0fgDd9iDrlV$61267a1678636223333445b93fe479af5da01ffc8c20b74c892d833fb6c04ff4","Amanda Schultz","243.27","frog"
"11","[email]","pbkdf2:sha256:260000$xSd9WHMaa50QjE0O$dc2f3ae674f1e69d2b0db33eaae97ba20391b692585205c8c8e85831f9bc8146","Danielle Daniel","452.27","elephant"
"12","[email]","pbkdf2:sha256:260000$qljzWD2r7qBq3X4x$835c265e8883b99d999ee66bc765da3754becacfa608ec9588d17a237e3a28a6","Alan Mendez","345.41","monkey"
"13","[email]","pbkdf2:sha256:260000$UGK11vETzn1edaTz$2c4d1984580bb32c7e9d1ea13d7bc6cdaae5ba65199bdd0f6d035d3910e484f4","Michael Miller","123.05","tiger"
"14","[email]","pbkdf2:sha256:260000$QOiKsahu5YyX3BUI$ecdbae013c215ab6389593ee647a8d7f0c5c20ff08537aded14bce463a67f032","Cynthia Clayton","254.11","frog"
"15","[email]","pbkdf2:sha256:260000$O4JZMZEitJ7X5FFg$1c7b2b8ea508893a0739d5fe1fd3ab4e5c81192917ec2d6de6f8b379b49b3319","Amber Moore","337.81","monkey"
"16","[email]","pbkdf2:sha256:260000$AahiI40qRLjvBJrV$1a01d2254ebf1bedba458681f52779d73879f10381d700a211f4bae56fcc55d4","Carmen Mclean","363.35","frog"
"17","[email]","pbkdf2:sha256:260000$wBG2ttDqs5AJbSDq$5ff40af37b88ccabfa2b8ad89793e8b0f3690806e036e4cf9a21781697d2f80f","Robin Harris","420.66","frog"
"18","[email]","pbkdf2:sha256:260000$Drz3KC14t6tx4Yhl$0ce8c299d931982f22a6722ddbfc2c1c9e118a41c02fb8129535d002ddd8b0b2","Jared Vaughn","483.70","monkey"
"19","[email]","pbkdf2:sha256:260000$5IFDlpCqSUT85RTC$a933872b4146a83178000ef7da7c6ea6268d5f9720f99552c319cd6534215ba6","Lauren Mcdaniel","208.72","frog"
"20","[email]","pbkdf2:sha256:260000$WPPe8KD2UjAcUVIK$4c6a65e7349f6324e06ccdee04594be2a85a93786a3ada5eb3dc4c249ef6848f","Gilbert Jenkins","84.03","elephant"
"21","[email]","pbkdf2:sha256:260000$pbI2uZK67L0hRMXg$aaf3fe43bc43317cd226390cee4b85680b371c645fd1d675b6d4803d45bb05f0","Maria Harris","423.82","monkey"
"22","[email]","pbkdf2:sha256:260000$WSi3xfexAz6vAGJm$84738ec8018765eb0db0731ee6267d17b3440a388ec37f17bc7a2ef3e4a6be24","Heather Davis","474.43","tiger"
"23","[email]","pbkdf2:sha256:260000$OcyRl4icbGiuN96b$1120806f9cc8301588d4af85e11ef24df3f4eaea8653032c4832436a520b30e7","Joseph Smith","379.59","monkey"
"24","[email]","pbkdf2:sha256:260000$ebci22jaec6afZ5n$3b5aa70a1a3b6751715e8a7b6633aa2cad65c5873fb83b347df592cdacf671e5","Steven Harrison","184.83","elephant"
"25","[email]","pbkdf2:sha256:260000$CDpN75Ar6euJeden$1bfda04b49b72a963215f033028f8564db073a0283e0b851dfcbb45d2ea1d8ea","Ryan Peters","239.08","monkey"
"26","[email]","pbkdf2:sha256:260000$qf3HV0CYDfTzskgp$68465c34176d66591dfae3a5fec38ab0a9f28b3c972a318b427fa7ebfb7e9d6f","Pamela Allen","59.55","gorilla"
"27","[email]","pbkdf2:sha256:260000$PjOnNPTUqPi5Rq6G$f47d568a3cca5f0ff6c34b56373457fe16f5d2540183c8c7f853cd10bb4792b7","Russell Robinson","364.35","monkey"
"28","[email]","pbkdf2:sha256:260000$scC4HcQzzPuiZ1nU$e2e0eb63ff23d7be20e992a088caed5b3510af0e11ee6f11bb194c2ac2ad47b0","Toni Smith","473.90","monkey"
"29","[email]","pbkdf2:sha256:260000$JgcAPwqCq3gWyFku$057cdea20738e0c19d870204e303689b9d75b8ba234a5190a37fb169705c2966","Donald Gutierrez","187.38","gorilla"
"30","[email]","pbkdf2:sha256:260000$fq06siA4AXxgtwD6$f0a37cc7af72dd6939bfaea7f9a1b088939a63770660a3977abce1d8fac95013","Veronica Harding","180.94","monkey"
"31","[email]","pbkdf2:sha256:260000$WykyXDhwsFisbuBM$a336b013fe1c8d9cd8905ca979539f527094fea2cac64c49955d8ee1208ed0bf","Brian Kelly","107.52","tiger"
"32","[email]","pbkdf2:sha256:260000$YjpPaiLEly8kkPTg$5382e4a3fa67df388d77b895324ef3564dbdc7bc57a8ada48dfe84df0013fc32","Ashley Cook","73.82","elephant"
"33","[email]","pbkdf2:sha256:260000$spA1iQDx8LUVCvMP$bd66b7857e3aa20238f57ec19996d4cf724b692fc5a3187b77fa924312b25a30","Ashley Williams","319.76","monkey"
"34","[email]","pbkdf2:sha256:260000$Ij4Xr7oKvuJRVWXY$3c2ee92509e19c0601f539a41d6510c8f95e6db292d185fadd32c4871f9613a5","Ann Crawford","81.97","frog"
"35","[email]","pbkdf2:sha256:260000$vTM4VsCtFgq6IXH3$cf18dec4696f9b8d3ce17753bab106dc60582abf603857ef301cd3e13adef312","Chad Bridges","257.40","monkey"
"36","[email]","pbkdf2:sha256:260000$uLdYxeICLTmc21Ya$343996a91b6281f81320e70fff3b718dad1450d88f4f194448518f6dac3f02cc","Dalton Fritz","266.81","gorilla"
"37","[email]","pbkdf2:sha256:260000$2MZt1tiLKqIQ3wZH$1841c1084a17751a8ad34a47c2257ec03b5b3362157014085617e3054c21b1eb","Sherry Vincent","147.80","monkey"
"38","[email]","pbkdf2:sha256:260000$vwg3UrfexIp2CVbD$c053a7f4a3157d1b91161027f33fb947e378a6efa8d48f739effe6c797639188","Mario Shelton","423.57","tiger"
"39","[email]","pbkdf2:sha256:260000$8QqflsrfLOkiS1Nc$452f60dca7a6f03eaf6a303b35b72d398d67c0f9d3ba820a4bb5f00cb52e694f","Patricia Dixon","361.13","tiger"
"40","[email]","pbkdf2:sha256:260000$x7pGvztFwHxqTgh8$ce84a18e5af741026f1076e29bcba46272963edc44c0e56e1370c1293e046dd4","Kelsey Grant","379.07","monkey"
"41","[email]","pbkdf2:sha256:260000$2jgGbOxOLNqXTbeS$3336bc3df7e0c7cc84efe31ae87c216b4099719c1786dae7ae4a21cca3eabf72","Christopher Koch","34.62","monkey"
"42","[email]","pbkdf2:sha256:260000$N327cFYQHAgFzHwr$c5af9175d3dd8078696a5282b5dca9bebf10943e84213ad19babf4b45e46cf9b","Jeffrey Alexander","345.55","monkey"
"43","[email]","pbkdf2:sha256:260000$woIOVbknOXmVkNhS$25e6363ef934ee422601112b0f127610eb38f93dbfcaa037db5b96fde260ac22","Kristina Flynn","490.04","gorilla"
"44","[email]","pbkdf2:sha256:260000$sJ59JXRrORMXgNwq$8ea4712ba0a6bab2999487fec8af302e4a25deb6a0ef6db69d15b72ec1a2a091","David Lopez","335.99","monkey"
"45","[email]","pbkdf2:sha256:260000$uWVUKf4U2E6HEcHI$7c08cc42a34a67d9c5fcf2b886ae7dace5292da194f7b92c9a1f60c0af4ebbf7","Timothy Kerr","11.63","gorilla"
"46","[email]","pbkdf2:sha256:260000$OGbTrxOLgpQEjHDn$bf73196084cb3c46ce958092b52a5bee6d9be6ce68ce08dd53fd05f899137c17","William Burns","132.10","frog"
"47","[email]","pbkdf2:sha256:260000$wBinYFfspsyFYSuK$6e00d638d37cf9bbc048215070669b37e451da79061c256a74811e4f06c94162","Christopher Guerrero","458.33","tiger"
"48","[email]","pbkdf2:sha256:260000$CF1TED3RneI0y6Un$13b854cf04cd8e5b3a78e9140ae309e664c73d757cc355a858999298815f3197","Kathryn Noble","56.39","elephant"
"49","[email]","pbkdf2:sha256:260000$SkBcVFxQSjyVLwA5$3f27da8b1592249f7194478202ce96616e9e66381a51d8c0e58c7e7eb4cb2fb9","Daniel Cortez","7.27","elephant"
"50","[email]","pbkdf2:sha256:260000$np9ncS1z4HnfMF1G$5bd583aabb6d082489c55470bb1e9742fc90f2da69a665811c25704253748671","Laura Morrison","452.31","frog"
"51","[email]","pbkdf2:sha256:260000$AZMjaJQU3C8Pco6d$41e681154f447e006914ee7d16bfd3bf9701072fdbda768d51ae1b2b395153a9","Renee Moore","181.75","frog"
"52","[email]","pbkdf2:sha256:260000$WwDzVjkO9IepWZ6Q$56310ab3cfa85e6bce7c8b487f018a1485e2732691c3c17c4358f0f9ee644026","Cindy Newton","433.69","tiger"
"53","[email]","pbkdf2:sha256:260000$IVswg8IC7xX05cJ2$ed074fe7dc5b3c75e234d4d43dbe1f06ed54e94d97b08ac4c2ef456ca9baa3df","Rose Jackson","165.42","frog"
"54","[email]","pbkdf2:sha256:260000$7nKdCpNjKVmJZTuE$aea455b7f1594f94715906b3e127aa50d1cdd4582d5f731200a0f190af090ba3","Marcia Rice","183.36","monkey"
"55","[email]","pbkdf2:sha256:260000$5HjtksEHbW87aEvv$df7d748e3d70f224abf30037bc4d6ce10a724ee66401ffc33ae63818d96d9dd8","Zachary Conner","320.13","elephant"
"56","[email]","pbkdf2:sha256:260000$kvR7cAY8fXYuxXkr$a8557e11271d86b30bdcca2bf4ebfb8784af3fffc5f6b770c6b6dd8f9e6cdfde","Michael Robinson","494.80","gorilla"
"57","[email]","pbkdf2:sha256:260000$rXJqM8VxcWvMj90z$739f4bd6dbf3a98c2e46ea54dda89d6c7877b323e8fdc2c267134291940e7cfb","April Armstrong","71.13","tiger"
"58","[email]","pbkdf2:sha256:260000$Gr2M4HAdHxqZ4EyQ$96e481f906ad7b9544d4d4262d5cdddef60a0bf81a662a3f8f570f876b50d4f7","Julie Black","132.60","tiger"
"59","[email]","pbkdf2:sha256:260000$Y4UzAGdajqZhmlB0$d1ffc3601923696858fcd531155c092a2625ef39ad0c5663fb146b1b7a285f38","Deanna Warren","252.55","monkey"
"60","[email]","pbkdf2:sha256:260000$0PgnPX7mNvUh1O2A$4b67c6b734007a5fbf5fc2d2e135b6a4ad1b3163dd8cb6fe2a25b8d5e2f77cfb","Kathy Bradshaw","495.26","monkey"
"61","[email]","pbkdf2:sha256:260000$pNjdQILJF3eYzzS2$b2784f6a0deb39d014c593a10f3c18865e66f341af48271feab671410051d1f1","Sean Perez","295.70","monkey"
"62","[email]","pbkdf2:sha256:260000$ZsR2KpJKgWKxMmhX$809f3efe3ecb2fc18b1bf2974494980a5142c02ee3a55eda01a92c1a46fa90e1","Christine Anderson","174.93","elephant"
"63","[email]","pbkdf2:sha256:260000$w1VrZm2rJfsMG6lD$805eba88dbf790bf7720d11e89b57cbb6b34c7d7b8855b66cf809c0a4421bed0","Stephanie Calhoun","403.27","gorilla"
"64","[email]","pbkdf2:sha256:260000$8NLnOk03uu1RPedA$678b75de673090e349118b75e59bad35f4427dd346491a8402da1576bfd22c69","Michelle Brown","220.33","elephant"
"65","[email]","pbkdf2:sha256:260000$yE6JcfJ9DokVsRhS$bef19ae3eb1a50f082987c09649e309f47974731910c1d547af51fec999e8b3a","Donald Doyle","204.26","tiger"
"66","[email]","pbkdf2:sha256:260000$gBSuvFAksQeWO61G$141f736ac57d5deafaaf1e7e95a882df711dec51d4062c468ad764c42a3f02cb","Jennifer Marshall","411.92","elephant"
"67","[email]","pbkdf2:sha256:260000$I2rbRbFDsImGO0lZ$a8d828ebc55cac5a1fd21335e0d97760728f3cc8e2701d8302bf3d967960acdc","Nicholas Smith","110.80","tiger"
"68","[email]","pbkdf2:sha256:260000$c38dCouoazknwDwX$05db0953cc759568d59e093b13a2ab62a65bc8a68e86a8a7e76d4a02c4833b94","Jessica Wilson","176.54","frog"
"69","[email]","pbkdf2:sha256:260000$NLZEAFE3Dk1HS1vS$9175133c3b646879a3a2acffce10436257946cdefa08088d6b50767a42efffe2","Megan Richardson","118.05","tiger"
"70","[email]","pbkdf2:sha256:260000$NbwNnSoxIvDKrhLm$edfcc40fed64b9b47e7af8f18cd3f8c807a0d3bd7d967c94f0f5424b5640dcda","Lori Dominguez","107.96","elephant"
"71","[email]","pbkdf2:sha256:260000$0lmeyoRCGgHT7YtZ$bd14ba55f2b7c6434d8c592f1dfd5b93d1339bd6f60eccd01758a7c325e29d8b","Claire Davidson","313.79","monkey"
"72","[email]","pbkdf2:sha256:260000$glGJsJqNk50M9NGJ$b53fbc66efa123fbdf912ce4491ae75065f7576e8fcb8d0ed2943ffa09966f5a","Anthony Gill","444.00","monkey"
"73","[email]","pbkdf2:sha256:260000$N92dodIJs7VFkNmv$ab3b8e5a975ac1676cfc548ba89ad9abe87e05697315dab6ddb5acddbd01cd0b","Jamie Clark","173.38","frog"
"74","[email]","pbkdf2:sha256:260000$GPGWxLzWHTimBZoy$f5e20dba27f9041ab642e1e3bd53b6b0e87061c6abed8e3d5b03d7dbdf0f7aae","Angela Tucker","137.83","elephant"
"75","[email]","pbkdf2:sha256:260000$aMUzeGaNXRAxwDQr$54ffc9813e41d6fc72433f044329b5ab14081e4543379b46002daa55e0c37154","Megan Nash","329.85","elephant"
"76","[email]","pbkdf2:sha256:260000$oLlON8sT81tzl5Fk$b86d12be09f7a8663acca9fa2269b6bb4a9be5241f20f4736194509d827d7cd4","Cody Morris","174.83","elephant"
"77","[email]","pbkdf2:sha256:260000$pTVVE1SYxu78If4X$6c0d614fb838fc8a66139ef03b7b3db281279c4e2aef8e5a92e82dc958c7572e","Valerie Jacobs","314.77","monkey"
"78","[email]","pbkdf2:sha256:260000$Q8WOf8BPIURw0N9a$863a1f0209d7ed18262f79fe1e36b7113354a8a08bded898d4854436b410add2","Kevin Hansen","489.57","monkey"
"79","[email]","pbkdf2:sha256:260000$0KxPK2GQN42dCMNt$a38b6285a21f84e06e77ee34bada938261790d705891c0d2bfe09524ee0c54f8","Christopher Carson","400.73","frog"
"80","[email]","pbkdf2:sha256:260000$hJ502yzCmGia49uK$29dd4f1f388d053dec26d7483c2586c1323c4f5263aec2a2f03a411a35fdb464","Taylor King","9.36","tiger"
"81","[email]","pbkdf2:sha256:260000$cyoe4KiqLDrwuViD$d33ac5b0e0091f37b5943acae983d3616b7c31793c7478070d96f9a93f140bd9","Denise Gonzalez","158.32","tiger"
"82","[email]","pbkdf2:sha256:260000$vZsEJzQ0dSUX5mWg$edde7528813896ac097c1e628f88d6a78e6ae30ef00ee0f76aefd830d80b274b","Frank Stewart","340.11","tiger"
"83","[email]","pbkdf2:sha256:260000$HB6KG31GnWVMTD3k$2446c2178ec3540a00cd18b8d9b60293f7c606679b0601ad0d4427a5a93e0b9b","Christopher Lee","9.05","gorilla"
"84","[email]","pbkdf2:sha256:260000$cuNo4WgO0FEnriW9$2ea15f0a7b89f5e6146ab37ee3fdb01ba888f66291b98e5d1e2d56d808da53b6","Matthew Vang","158.69","gorilla"
"85","[email]","pbkdf2:sha256:260000$7pleomUymvBtyH9b$2b2dde8eeafbe3e4c2432db3ee43ca690c77cf6722fa20265cefd44eb84d75a7","Eric Garcia","471.84","monkey"
"86","[email]","pbkdf2:sha256:260000$0qnBhEdNcwsxkZwl$e3233a91c561812aaea5540a2cf1d21e5f82343ac1b5a23be0438fe1a185b23a","Denise Burch","476.73","frog"
"87","[email]","pbkdf2:sha256:260000$3miRsmIqUsMADJEA$dc0c52b599e047dd70a86b56af3eb5ff22ad989d424ee0fb3e237983318e019e","John Benjamin","164.61","tiger"
"88","[email]","pbkdf2:sha256:260000$ePH8h3qDRJ7UsCm8$f451064c566ca8f62f3fbf192e31e197e2d34a0000abdf140016888a53f178b5","Savannah Miller","2.30","gorilla"
"89","[email]","pbkdf2:sha256:260000$TV32mLDN3PyWagAY$377d086605e82bc5d849457f09eedc1fd2ab4eba51a49d15c85784ff45245a0e","Spencer Duncan","258.37","elephant"
"90","[email]","pbkdf2:sha256:260000$iJbNXDGCp63DY6IT$f26dfd018f7f15ff72931eb7b9b67267a31efaff72b60232a30b210de517e20b","Barbara Bennett","308.04","frog"
"91","[email]","pbkdf2:sha256:260000$e5fAhtrCeiWMX84w$71d90c73cbfb852d104a2be8b7fa3210d0502624d31321b9d8f91708d0aa8fe2","Russell Davila","268.36","monkey"
"92","[email]","pbkdf2:sha256:260000$munSNS3ShJYIPAZR$7fa3af935e689301dac57a2f267ce69d9889dd4976a54304cd1c39c31419ac96","Angela Peterson","140.19","elephant"
"93","[email]","pbkdf2:sha256:260000$on5K8SF6Q1FFo74p$ba96bb0594ec0927a4177c07f47db2572fd852be2e5d055d6f610b9c9d348872","Chelsey Ward","485.53","gorilla"
"94","[email]","pbkdf2:sha256:260000$ZJ3PElWdbqrd16Ed$5e6d647b45ec53c897ff8e712ce89ec6690fc1a67850d0185a2c19da0eff1d76","Donald Thompson","157.59","frog"
"95","[email]","pbkdf2:sha256:260000$6U2KLoiHzgEjb0Il$358a692725bd6f2bffd0cb35a33d1424cfbac2314ac9fe2e68e5bf436ee2d755","Ronald Rangel","487.87","tiger"
"96","[email]","pbkdf2:sha256:260000$nnjlbwGdi51B54qu$ab188c3e3829a3a319e2205ce2a620261a8568e029a6600fc15866bb648bc723","Kenneth Kemp","311.44","tiger"
"97","[email]","pbkdf2:sha256:260000$gosN8L2dqP1KPVav$0153c6810e4ace6bbb5a19e669867de2834f8b7f633c131bedc23ad7615246fe","Benjamin Ayers","482.05","monkey"
"98","[email]","pbkdf2:sha256:260000$nPKHxYu8D13Jf2m4$e58a871f763f16f5116ce0ef62b0d5d4b6520af5aeaaf945e3d20aab553d2c98","Karen Myers","36.26","elephant"
"99","[email]","pbkdf2:sha256:260000$2Yazjd31AiJbeypa$6ba386745bba6e073f57defdef65c34578d1c5782283b55f43043f2c6f50dadc","Chelsea Andrews","319.95","gorilla"
